Customer_ID,Contract_Type,Monthly_Charges,Total_Charges,Tenure_Months,Internet_Service,Support_Tickets_Count,Payment_Method,Senior_Citizen,Churn
CUST00001,Monthly,85.2,681.58,8,Fiber,3,Electronic check,No,Yes
CUST00002,Two Year,64.59,3423.53,53,DSL,3,Mailed check,No,No
CUST00003,One Year,116.92,5962.68,51,Fiber,3,Bank transfer,No,Yes
CUST00004,One Year,71.14,2134.08,30,DSL,1,Bank transfer,No,No
CUST00005,Monthly,108.3,3357.4,31,Fiber,4,Credit card,No,Yes
CUST00006,Monthly,43.65,392.88,9,No,0,Electronic check,Yes,Yes
CUST00007,Monthly,64.95,1883.54,29,DSL,4,Mailed check,Yes,Yes
CUST00008,Two Year,83.01,2075.36,25,Fiber,1,Mailed check,No,No
CUST00009,One Year,115.36,4845.11,42,Fiber,2,Mailed check,Yes,No
CUST00010,One Year,103.54,4452.07,43,Fiber,4,Electronic check,No,Yes
CUST00011,Monthly,61.81,1359.89,22,DSL,0,Credit card,No,No
CUST00012,Two Year,75.55,1662.09,22,Fiber,4,Credit card,Yes,No
CUST00013,Two Year,33.41,1136.0,34,No,0,Mailed check,No,No
CUST00014,Monthly,93.02,,1,Fiber,5,Bank transfer,No,Yes
CUST00015,Monthly,113.23,2377.79,21,Fiber,2,Electronic check,No,Yes
CUST00016,Monthly,61.4,1596.39,26,DSL,1,Mailed check,No,No
CUST00017,Monthly,56.41,1297.48,23,DSL,2,Bank transfer,No,No
CUST00018,Monthly,118.84,,1,Fiber,3,Mailed check,No,Yes
CUST00019,Monthly,75.54,1133.04,15,Fiber,4,Credit card,No,Yes
CUST00020,Monthly,91.13,1913.68,21,Fiber,2,Bank transfer,No,No
CUST00021,One Year,46.26,2266.78,49,DSL,1,Mailed check,No,No
CUST00022,Monthly,67.2,604.77,9,DSL,1,Bank transfer,Yes,No
CUST00023,Monthly,72.54,652.88,9,DSL,2,Electronic check,Yes,Yes
CUST00024,Monthly,28.4,284.01,10,No,0,Mailed check,Yes,Yes
CUST00025,Monthly,45.75,1189.51,26,No,1,Electronic check,No,No
CUST00026,One Year,53.77,2311.96,43,DSL,0,Mailed check,Yes,Yes
CUST00027,Monthly,47.32,1656.31,35,No,0,Bank transfer,No,No
CUST00028,Monthly,107.7,2692.45,25,Fiber,3,Mailed check,No,Yes
CUST00029,One Year,110.25,3086.87,28,Fiber,5,Bank transfer,No,Yes
CUST00030,Monthly,70.9,779.9,11,Fiber,4,Bank transfer,No,No
CUST00031,One Year,118.14,4725.62,40,Fiber,4,Electronic check,No,No
CUST00032,Monthly,66.8,133.6,2,DSL,3,Credit card,No,No
CUST00033,Monthly,29.14,204.0,7,No,0,Electronic check,No,Yes
CUST00034,Two Year,111.47,3232.62,29,Fiber,4,Electronic check,No,Yes
CUST00035,Two Year,84.08,3194.89,38,Fiber,4,Mailed check,No,No
CUST00036,Two Year,71.18,3203.22,45,DSL,0,Electronic check,Yes,No
CUST00037,Monthly,23.38,631.19,27,No,0,Electronic check,No,No
CUST00038,Monthly,105.18,1788.13,17,Fiber,3,Bank transfer,Yes,No
CUST00039,One Year,61.22,2754.94,45,DSL,1,Mailed check,No,No
CUST00040,Monthly,74.83,1795.84,24,Fiber,1,Mailed check,No,No
